; generated by Component: ARM Compiler 5.05 update 2 (build 169) Tool: ArmCC [4d0f38]
; commandline ArmCC [--list --debug -c --asm --interleave -o..\out\images_copy_rom_to_ram.o --asm_dir=..\out\ --list_dir=..\out\ --depend=..\out\images_copy_rom_to_ram.d --cpu=Cortex-R4 --apcs=interwork -O0 --diag_suppress=9931 -I..\..\inc -I..\..\usecases\inc -I..\..\..\..\common\inc -I..\..\..\..\cortex_r4_keil\inc -I..\..\..\..\freetype\inc -I..\..\..\..\hldd\inc -I..\..\..\..\lldd\inc -I..\..\..\..\lldd\hdr -I..\..\..\..\mw\inc -I..\..\usecases\images\inc -I..\..\..\..\cortex_r4\inc -I..\..\src -IC:\Keil_v5\ARM\RV31\INC -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=516 -D__KEIL__ -DMEASURE_TX --omf_browse=..\out\images_copy_rom_to_ram.crf ..\..\usecases\images\src\images_copy_rom_to_ram.c]
                          ARM

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  vGfCopyImagesROMtoRAM PROC
;;;37     
;;;38     void vGfCopyImagesROMtoRAM(void)
000000  e52de004          PUSH     {lr}
                          DCD      stImage_font+0xa0
                  |L1.4480|
                          DCD      u32_font8
                  |L1.4484|
                          DCD      stImage_font+0xb4
                  |L1.4488|
                          DCD      u32_font9
                  |L1.4492|
                          DCD      stImage_font+0xc8
                  |L1.4496|
                          DCD      u32_fontdp
                  |L1.4500|
                          DCD      stImage_font+0xdc
                  |L1.4504|
                          DCD      u32_font_ne
                  |L1.4508|
                          DCD      stImage_km
                  |L1.4512|
                          DCD      u32_km
                  |L1.4516|
                          DCD      stImage_totaldistance
                  |L1.4520|
                          DCD      u32_totaldistance
                  |L1.4524|
                          DCD      stImage_tripdistance
                  |L1.4528|
                          DCD      u32_tripdistance
                  |L1.4532|
                          DCD      stImage_wfont
                  |L1.4536|
                          DCD      u32_wfont0
                  |L1.4540|
                          DCD      stImage_wfont+0x14
                  |L1.4544|
                          DCD      u32_wfont1
                  |L1.4548|
                          DCD      stImage_wfont+0x28
                  |L1.4552|
                          DCD      u32_wfont2
                  |L1.4556|
                          DCD      stImage_wfont+0x3c
                  |L1.4560|
                          DCD      u32_wfont3
                  |L1.4564|
                          DCD      stImage_wfont+0x50
                  |L1.4568|
                          DCD      u32_wfont4
                  |L1.4572|
                          DCD      stImage_wfont+0x64
                  |L1.4576|
                          DCD      u32_wfont5
                  |L1.4580|
                          DCD      stImage_wfont+0x78
                  |L1.4584|
                          DCD      u32_wfont6
                  |L1.4588|
                          DCD      stImage_wfont+0x8c
                  |L1.4592|
                          DCD      u32_wfont7
                  |L1.4596|
                          DCD      stImage_wfont+0xa0
                  |L1.4600|
                          DCD      u32_wfont8
                  |L1.4604|
                          DCD      stImage_wfont+0xb4
                  |L1.4608|
                          DCD      u32_wfont9
                  |L1.4612|
                          DCD      stImage_wfont+0xc8
                  |L1.4616|
                          DCD      u32_wfontdp
                  |L1.4620|
                          DCD      stImage_wfont+0xdc
                  |L1.4624|
                          DCD      u32_font_wne
                  |L1.4628|
                          DCD      stImage_chargetime
                  |L1.4632|
                          DCD      u32_chargetime
                  |L1.4636|
                          DCD      stImage_hour
                  |L1.4640|
                          DCD      u32_hour
                  |L1.4644|
                          DCD      stImage_minute
                  |L1.4648|
                          DCD      u32_minute
                  |L1.4652|
                          DCD      stImage_ERR+0x14
                  |L1.4656|
                          DCD      u32_ERR1
                  |L1.4660|
                          DCD      stImage_ERR+0xc8
                  |L1.4664|
                          DCD      u32_ERR10
                  |L1.4668|
                          DCD      stImage_ERR+0xdc
                  |L1.4672|
                          DCD      u32_ERR11
                  |L1.4676|
                          DCD      stImage_ERR+0xf0
                  |L1.4680|
                          DCD      u32_ERR12
                  |L1.4684|
                          DCD      stImage_ERR+0x104
                  |L1.4688|
                          DCD      u32_ERR13
                  |L1.4692|
                          DCD      stImage_ERR+0x118
                  |L1.4696|
                          DCD      u32_ERR14
                  |L1.4700|
                          DCD      stImage_ERR+0x12c
                  |L1.4704|
                          DCD      u32_ERR15
                  |L1.4708|
                          DCD      stImage_ERR+0x140
                  |L1.4712|
                          DCD      u32_ERR16
                  |L1.4716|
                          DCD      stImage_ERR+0x154
                  |L1.4720|
                          DCD      u32_ERR17
                  |L1.4724|
                          DCD      stImage_ERR+0x168
                  |L1.4728|
                          DCD      u32_ERR18
                  |L1.4732|
                          DCD      stImage_ERR+0x17c
                  |L1.4736|
                          DCD      u32_ERR19
                  |L1.4740|
                          DCD      stImage_ERR+0x28
                  |L1.4744|
                          DCD      u32_ERR2
                  |L1.4748|
                          DCD      stImage_ERR+0x3c
                  |L1.4752|
                          DCD      u32_ERR3
                  |L1.4756|
001294  e58d0000          STR      r0,[sp,#0]
;;;512    	vGfBuffBlitBitmapFull(&stImageLocal, &stImage_ERR[3], 0, 0);
001298  e3a03000          MOV      r3,#0
00129c  e1a02003          MOV      r2,r3
0012a0  e51f101c          LDR      r1,|L1.4748|
0012a4  e1a0000d          MOV      r0,sp
0012a8  ebfffffe          BL       vGfBuffBlitBitmapFull
;;;513    	vGfListExecute();
0012ac  ebfffffe          BL       vGfListExecute
;;;514    	
;;;515    	stImageLocal = stImage_ERR[4];
0012b0  e3a02014          MOV      r2,#0x14
0012b4  e59f1450          LDR      r1,|L1.5900|
0012b8  e1a0000d          MOV      r0,sp
0012bc  ebfffffe          BL       __aeabi_memcpy4
;;;516    	stImageLocal.u32Address = PHYSICAL(&u32_ERR4[0]);
0012c0  e59f0448          LDR      r0,|L1.5904|
0012c4  e58d0000          STR      r0,[sp,#0]
;;;517    	vGfBuffBlitBitmapFull(&stImageLocal, &stImage_ERR[4], 0, 0);
0012c8  e3a03000          MOV      r3,#0
0012cc  e1a02003          MOV      r2,r3
0012d0  e59f1434          LDR      r1,|L1.5900|
0012d4  e1a0000d          MOV      r0,sp
0012d8  ebfffffe          BL       vGfBuffBlitBitmapFull
;;;518    	vGfListExecute();
0012dc  ebfffffe          BL       vGfListExecute
;;;519    	
;;;520    	stImageLocal = stImage_ERR[5];
0012e0  e3a02014          MOV      r2,#0x14
0012e4  e59f1428          LDR      r1,|L1.5908|
0012e8  e1a0000d          MOV      r0,sp
0012ec  ebfffffe          BL       __aeabi_memcpy4
;;;521    	stImageLocal.u32Address = PHYSICAL(&u32_ERR5[0]);
0012f0  e59f0420          LDR      r0,|L1.5912|
0012f4  e58d0000          STR      r0,[sp,#0]
;;;522    	vGfBuffBlitBitmapFull(&stImageLocal, &stImage_ERR[5], 0, 0);
0012f8  e3a03000          MOV      r3,#0
0012fc  e1a02003          MOV      r2,r3
001300  e59f140c          LDR      r1,|L1.5908|
001304  e1a0000d          MOV      r0,sp
001308  ebfffffe          BL       vGfBuffBlitBitmapFull
;;;523    	vGfListExecute();
00130c  ebfffffe          BL       vGfListExecute
;;;524    	
;;;525    	stImageLocal = stImage_ERR[6];
001310  e3a02014          MOV      r2,#0x14
001314  e59f1400          LDR      r1,|L1.5916|
001318  e1a0000d          MOV      r0,sp
00131c  ebfffffe          BL       __aeabi_memcpy4
;;;526    	stImageLocal.u32Address = PHYSICAL(&u32_ERR6[0]);
001320  e59f03f8          LDR      r0,|L1.5920|
001324  e58d0000          STR      r0,[sp,#0]
;;;527    	vGfBuffBlitBitmapFull(&stImageLocal, &stImage_ERR[6], 0, 0);
001328  e3a03000          MOV      r3,#0
00132c  e1a02003          MOV      r2,r3
001330  e59f13e4          LDR      r1,|L1.5916|
001334  e1a0000d          MOV      r0,sp
001338  ebfffffe          BL       vGfBuffBlitBitmapFull
;;;528    	vGfListExecute();
00133c  ebfffffe          BL       vGfListExecute
;;;529    	
;;;530    	stImageLocal = stImage_ERR[7];
001340  e3a02014          MOV      r2,#0x14
001344  e59f13d8          LDR      r1,|L1.5924|
001348  e1a0000d          MOV      r0,sp
00134c  ebfffffe          BL       __aeabi_memcpy4
;;;531    	stImageLocal.u32Address = PHYSICAL(&u32_ERR7[0]);
001350  e59f03d0          LDR      r0,|L1.5928|
001354  e58d0000          STR      r0,[sp,#0]
;;;532    	vGfBuffBlitBitmapFull(&stImageLocal, &stImage_ERR[7], 0, 0);
001358  e3a03000          MOV      r3,#0
00135c  e1a02003          MOV      r2,r3
001360  e59f13bc          LDR      r1,|L1.5924|
001364  e1a0000d          MOV      r0,sp
001368  ebfffffe          BL       vGfBuffBlitBitmapFull
;;;533    	vGfListExecute();
00136c  ebfffffe          BL       vGfListExecute
;;;534    	
;;;535    	stImageLocal = stImage_ERR[8];
001370  e3a02014          MOV      r2,#0x14
001374  e59f13b0          LDR      r1,|L1.5932|
001378  e1a0000d          MOV      r0,sp
00137c  ebfffffe          BL       __aeabi_memcpy4
;;;536    	stImageLocal.u32Address = PHYSICAL(&u32_ERR8[0]);
001380  e59f03a8          LDR      r0,|L1.5936|
001384  e58d0000          STR      r0,[sp,#0]
;;;537    	vGfBuffBlitBitmapFull(&stImageLocal, &stImage_ERR[8], 0, 0);
001388  e3a03000          MOV      r3,#0
00138c  e1a02003          MOV      r2,r3
001390  e59f1394          LDR      r1,|L1.5932|
001394  e1a0000d          MOV      r0,sp
001398  ebfffffe          BL       vGfBuffBlitBitmapFull
;;;538    	vGfListExecute();
00139c  ebfffffe          BL       vGfListExecute
;;;539    	
;;;540    	stImageLocal = stImage_ERR[9];
0013a0  e3a02014          MOV      r2,#0x14
0013a4  e59f1388          LDR      r1,|L1.5940|
0013a8  e1a0000d          MOV      r0,sp
0013ac  ebfffffe          BL       __aeabi_memcpy4
;;;541    	stImageLocal.u32Address = PHYSICAL(&u32_ERR9[0]);
0013b0  e59f0380          LDR      r0,|L1.5944|
0013b4  e58d0000          STR      r0,[sp,#0]
;;;542    	vGfBuffBlitBitmapFull(&stImageLocal, &stImage_ERR[9], 0, 0);
0013b8  e3a03000          MOV      r3,#0
0013bc  e1a02003          MOV      r2,r3
0013c0  e59f136c          LDR      r1,|L1.5940|
0013c4  e1a0000d          MOV      r0,sp
0013c8  ebfffffe          BL       vGfBuffBlitBitmapFull
;;;543    	vGfListExecute();
0013cc  ebfffffe          BL       vGfListExecute
;;;544    	
;;;545    	stImageLocal = stImage_fonta;
0013d0  e3a02014          MOV      r2,#0x14
0013d4  e59f1360          LDR      r1,|L1.5948|
0013d8  e1a0000d          MOV      r0,sp
0013dc  ebfffffe          BL       __aeabi_memcpy4
;;;546    	stImageLocal.u32Address = PHYSICAL(&u32_fonta[0]);
0013e0  e59f0358          LDR      r0,|L1.5952|
0013e4  e58d0000          STR      r0,[sp,#0]
;;;547    	vGfBuffBlitBitmapFull(&stImageLocal, &stImage_fonta, 0, 0);
0013e8  e3a03000          MOV      r3,#0
0013ec  e1a02003          MOV      r2,r3
0013f0  e59f1344          LDR      r1,|L1.5948|
0013f4  e1a0000d          MOV      r0,sp
0013f8  ebfffffe          BL       vGfBuffBlitBitmapFull
;;;548    	vGfListExecute();
0013fc  ebfffffe          BL       vGfListExecute
;;;549    	
;;;550    	stImageLocal = stImage_fonte;
001400  e3a02014          MOV      r2,#0x14
001404  e59f1338          LDR      r1,|L1.5956|
001408  e1a0000d          MOV      r0,sp
00140c  ebfffffe          BL       __aeabi_memcpy4
;;;551    	stImageLocal.u32Address = PHYSICAL(&u32_fonte[0]);
001410  e59f0330          LDR      r0,|L1.5960|
001414  e58d0000          STR      r0,[sp,#0]
;;;552    	vGfBuffBlitBitmapFull(&stImageLocal, &stImage_fonte, 0, 0);
001418  e3a03000          MOV      r3,#0
00141c  e1a02003          MOV      r2,r3
001420  e59f131c          LDR      r1,|L1.5956|
001424  e1a0000d          MOV      r0,sp
001428  ebfffffe          BL       vGfBuffBlitBitmapFull
;;;553    	vGfListExecute();
00142c  ebfffffe          BL       vGfListExecute
;;;554    	
;;;555    	stImageLocal = stImage_fontf;
001430  e3a02014          MOV      r2,#0x14
001434  e59f1310          LDR      r1,|L1.5964|
001438  e1a0000d          MOV      r0,sp
00143c  ebfffffe          BL       __aeabi_memcpy4
;;;556    	stImageLocal.u32Address = PHYSICAL(&u32_fontf[0]);
001440  e59f0308          LDR      r0,|L1.5968|
001444  e58d0000          STR      r0,[sp,#0]
;;;557    	vGfBuffBlitBitmapFull(&stImageLocal, &stImage_fontf, 0, 0);
001448  e3a03000          MOV      r3,#0
00144c  e1a02003          MOV      r2,r3
001450  e59f12f4          LDR      r1,|L1.5964|
001454  e1a0000d          MOV      r0,sp
001458  ebfffffe          BL       vGfBuffBlitBitmapFull
;;;558    	vGfListExecute();
00145c  ebfffffe          BL       vGfListExecute
;;;559    	
;;;560    	stImageLocal = stImage_fontsoc;
001460  e3a02014          MOV      r2,#0x14
001464  e59f12e8          LDR      r1,|L1.5972|
001468  e1a0000d          MOV      r0,sp
00146c  ebfffffe          BL       __aeabi_memcpy4
;;;561    	stImageLocal.u32Address = PHYSICAL(&u32_fontsoc[0]);
001470  e59f02e0          LDR      r0,|L1.5976|
001474  e58d0000          STR      r0,[sp,#0]
;;;562    	vGfBuffBlitBitmapFull(&stImageLocal, &stImage_fontsoc, 0, 0);
001478  e3a03000          MOV      r3,#0
00147c  e1a02003          MOV      r2,r3
001480  e59f12cc          LDR      r1,|L1.5972|
001484  e1a0000d          MOV      r0,sp
001488  ebfffffe          BL       vGfBuffBlitBitmapFull
;;;563    	vGfListExecute();
00148c  ebfffffe          BL       vGfListExecute
;;;564    	
;;;565    	stImageLocal = stImage_fontv;
001490  e3a02014          MOV      r2,#0x14
001494  e59f12c0          LDR      r1,|L1.5980|
001498  e1a0000d          MOV      r0,sp
00149c  ebfffffe          BL       __aeabi_memcpy4
;;;566    	stImageLocal.u32Address = PHYSICAL(&u32_fontv[0]);
0014a0  e59f02b8          LDR      r0,|L1.5984|
0014a4  e58d0000          STR      r0,[sp,#0]
;;;567    	vGfBuffBlitBitmapFull(&stImageLocal, &stImage_fontv, 0, 0);
0014a8  e3a03000          MOV      r3,#0
0014ac  e1a02003          MOV      r2,r3
0014b0  e59f12a4          LDR      r1,|L1.5980|
0014b4  e1a0000d          MOV      r0,sp
0014b8  ebfffffe          BL       vGfBuffBlitBitmapFull
;;;568    	vGfListExecute();
0014bc  ebfffffe          BL       vGfListExecute
;;;569    	
;;;570    	
;;;571    	
;;;572    	stImageLocal = stImage_LEV[3];
0014c0  e3a02014          MOV      r2,#0x14
0014c4  e59f1298          LDR      r1,|L1.5988|
0014c8  e1a0000d          MOV      r0,sp
0014cc  ebfffffe          BL       __aeabi_memcpy4
;;;573    	stImageLocal.u32Address = PHYSICAL(&u32_LEV_D[0]);
0014d0  e59f0290          LDR      r0,|L1.5992|
0014d4  e58d0000          STR      r0,[sp,#0]
;;;574    	vGfBuffBlitBitmapFull(&stImageLocal, &stImage_LEV[3], 0, 0);
0014d8  e3a03000          MOV      r3,#0
0014dc  e1a02003          MOV      r2,r3
0014e0  e59f127c          LDR      r1,|L1.5988|
0014e4  e1a0000d          MOV      r0,sp
0014e8  ebfffffe          BL       vGfBuffBlitBitmapFull
;;;575    	vGfListExecute();
0014ec  ebfffffe          BL       vGfListExecute
;;;576    	
;;;577    	stImageLocal = stImage_LEV[2];
0014f0  e3a02014          MOV      r2,#0x14
0014f4  e59f1270          LDR      r1,|L1.5996|
0014f8  e1a0000d          MOV      r0,sp
0014fc  ebfffffe          BL       __aeabi_memcpy4
;;;578    	stImageLocal.u32Address = PHYSICAL(&u32_LEV_N[0]);
001500  e59f0268          LDR      r0,|L1.6000|
001504  e58d0000          STR      r0,[sp,#0]
;;;579    	vGfBuffBlitBitmapFull(&stImageLocal, &stImage_LEV[2], 0, 0);
001508  e3a03000          MOV      r3,#0
00150c  e1a02003          MOV      r2,r3
001510  e59f1254          LDR      r1,|L1.5996|
001514  e1a0000d          MOV      r0,sp
001518  ebfffffe          BL       vGfBuffBlitBitmapFull
;;;580    	vGfListExecute();
00151c  ebfffffe          BL       vGfListExecute
;;;581    	
;;;582    	stImageLocal = stImage_LEV[0];
001520  e3a02014          MOV      r2,#0x14
001524  e59f1248          LDR      r1,|L1.6004|
001528  e1a0000d          MOV      r0,sp
00152c  ebfffffe          BL       __aeabi_memcpy4
;;;583    	stImageLocal.u32Address = PHYSICAL(&u32_LEV_P[0]);
001530  e59f0240          LDR      r0,|L1.6008|
001534  e58d0000          STR      r0,[sp,#0]
;;;584    	vGfBuffBlitBitmapFull(&stImageLocal, &stImage_LEV[0], 0, 0);
001538  e3a03000          MOV      r3,#0
00153c  e1a02003          MOV      r2,r3
001540  e59f122c          LDR      r1,|L1.6004|
001544  e1a0000d          MOV      r0,sp
001548  ebfffffe          BL       vGfBuffBlitBitmapFull
;;;585    	vGfListExecute();
00154c  ebfffffe          BL       vGfListExecute
;;;586    	
;;;587    	stImageLocal = stImage_LEV[1];
001550  e3a02014          MOV      r2,#0x14
001554  e59f1220          LDR      r1,|L1.6012|
001558  e1a0000d          MOV      r0,sp
00155c  ebfffffe          BL       __aeabi_memcpy4
;;;588    	stImageLocal.u32Address = PHYSICAL(&u32_LEV_R[0]);
001560  e59f0218          LDR      r0,|L1.6016|
001564  e58d0000          STR      r0,[sp,#0]
;;;589    	vGfBuffBlitBitmapFull(&stImageLocal, &stImage_LEV[1], 0, 0);
001568  e3a03000          MOV      r3,#0
00156c  e1a02003          MOV      r2,r3
001570  e59f1204          LDR      r1,|L1.6012|
001574  e1a0000d          MOV      r0,sp
001578  ebfffffe          BL       vGfBuffBlitBitmapFull
;;;590    	vGfListExecute();
00157c  ebfffffe          BL       vGfListExecute
;;;591    	
;;;592    	stImageLocal = stImage_LEV[4];
001580  e3a02014          MOV      r2,#0x14
001584  e59f11f8          LDR      r1,|L1.6020|
001588  e1a0000d          MOV      r0,sp
00158c  ebfffffe          BL       __aeabi_memcpy4
;;;593    	stImageLocal.u32Address = PHYSICAL(&u32_LEV_S[0]);
001590  e59f01f0          LDR      r0,|L1.6024|
001594  e58d0000          STR      r0,[sp,#0]
;;;594    	vGfBuffBlitBitmapFull(&stImageLocal, &stImage_LEV[4], 0, 0);
001598  e3a03000          MOV      r3,#0
00159c  e1a02003          MOV      r2,r3
0015a0  e59f11dc          LDR      r1,|L1.6020|
0015a4  e1a0000d          MOV      r0,sp
0015a8  ebfffffe          BL       vGfBuffBlitBitmapFull
;;;595    	vGfListExecute();
0015ac  ebfffffe          BL       vGfListExecute
;;;596    	
;;;597    	
;;;598    	stImageLocal = stImage_ready_on;
0015b0  e3a02014          MOV      r2,#0x14
0015b4  e59f11d0          LDR      r1,|L1.6028|
0015b8  e1a0000d          MOV      r0,sp
0015bc  ebfffffe          BL       __aeabi_memcpy4
;;;599    	stImageLocal.u32Address = PHYSICAL(&u32_ready_on[0]);
0015c0  e59f01c8          LDR      r0,|L1.6032|
0015c4  e58d0000          STR      r0,[sp,#0]
;;;600    	vGfBuffBlitBitmapFull(&stImageLocal, &stImage_ready_on, 0, 0);
0015c8  e3a03000          MOV      r3,#0
0015cc  e1a02003          MOV      r2,r3
0015d0  e59f11b4          LDR      r1,|L1.6028|
0015d4  e1a0000d          MOV      r0,sp
0015d8  ebfffffe          BL       vGfBuffBlitBitmapFull
;;;601    	vGfListExecute();
0015dc  ebfffffe          BL       vGfListExecute
;;;602    	
;;;603    	
;;;604    	stImageLocal = stImage_needleA;
0015e0  e3a02014          MOV      r2,#0x14
0015e4  e59f11a8          LDR      r1,|L1.6036|
0015e8  e1a0000d          MOV      r0,sp
0015ec  ebfffffe          BL       __aeabi_memcpy4
;;;605    	stImageLocal.u32Address = PHYSICAL(&u32_needleA[0]);
0015f0  e59f01a0          LDR      r0,|L1.6040|
0015f4  e58d0000          STR      r0,[sp,#0]
;;;606    	vGfBuffBlitBitmapFull(&stImageLocal, &stImage_needleA, 0, 0);
0015f8  e3a03000          MOV      r3,#0
0015fc  e1a02003          MOV      r2,r3
001600  e59f118c          LDR      r1,|L1.6036|
001604  e1a0000d          MOV      r0,sp
001608  ebfffffe          BL       vGfBuffBlitBitmapFull
;;;607    	vGfListExecute();
00160c  ebfffffe          BL       vGfListExecute
;;;608    	
;;;609    	stImageLocal = stImage_needleB;
001610  e3a02014          MOV      r2,#0x14
001614  e59f1180          LDR      r1,|L1.6044|
001618  e1a0000d          MOV      r0,sp
00161c  ebfffffe          BL       __aeabi_memcpy4
;;;610    	stImageLocal.u32Address = PHYSICAL(&u32_needleB[0]);
001620  e59f0178          LDR      r0,|L1.6048|
001624  e58d0000          STR      r0,[sp,#0]
;;;611    	vGfBuffBlitBitmapFull(&stImageLocal, &stImage_needleB, 0, 0);
001628  e3a03000          MOV      r3,#0
00162c  e1a02003          MOV      r2,r3
001630  e59f1164          LDR      r1,|L1.6044|
001634  e1a0000d          MOV      r0,sp
001638  ebfffffe          BL       vGfBuffBlitBitmapFull
;;;612    	vGfListExecute();	
00163c  ebfffffe          BL       vGfListExecute
;;;613    	
;;;614    	
;;;615    	stImageLocal = stImage_door_1;
001640  e3a02014          MOV      r2,#0x14
001644  e59f1158          LDR      r1,|L1.6052|
001648  e1a0000d          MOV      r0,sp
00164c  ebfffffe          BL       __aeabi_memcpy4
;;;616    	stImageLocal.u32Address = PHYSICAL(&u32_door_1[0]);
001650  e59f0150          LDR      r0,|L1.6056|
001654  e58d0000          STR      r0,[sp,#0]
;;;617    	vGfBuffBlitBitmapFull(&stImageLocal, &stImage_door_1, 0, 0);
001658  e3a03000          MOV      r3,#0
00165c  e1a02003          MOV      r2,r3
001660  e59f113c          LDR      r1,|L1.6052|
001664  e1a0000d          MOV      r0,sp
001668  ebfffffe          BL       vGfBuffBlitBitmapFull
;;;618    	vGfListExecute();
00166c  ebfffffe          BL       vGfListExecute
;;;619    	
;;;620    	stImageLocal = stImage_door_2;
001670  e3a02014          MOV      r2,#0x14
001674  e59f1130          LDR      r1,|L1.6060|
001678  e1a0000d          MOV      r0,sp
00167c  ebfffffe          BL       __aeabi_memcpy4
;;;621    	stImageLocal.u32Address = PHYSICAL(&u32_door_2[0]);
001680  e59f0128          LDR      r0,|L1.6064|
001684  e58d0000          STR      r0,[sp,#0]
;;;622    	vGfBuffBlitBitmapFull(&stImageLocal, &stImage_door_2, 0, 0);
001688  e3a03000          MOV      r3,#0
00168c  e1a02003          MOV      r2,r3
001690  e59f1114          LDR      r1,|L1.6060|
001694  e1a0000d          MOV      r0,sp
001698  ebfffffe          BL       vGfBuffBlitBitmapFull
;;;623    	vGfListExecute();
00169c  ebfffffe          BL       vGfListExecute
;;;624    	
;;;625    	stImageLocal = stImage_err_red;
0016a0  e3a02014          MOV      r2,#0x14
0016a4  e59f1108          LDR      r1,|L1.6068|
0016a8  e1a0000d          MOV      r0,sp
0016ac  ebfffffe          BL       __aeabi_memcpy4
;;;626    	stImageLocal.u32Address = PHYSICAL(&u32_err_red[0]);
0016b0  e59f0100          LDR      r0,|L1.6072|
0016b4  e58d0000          STR      r0,[sp,#0]
;;;627    	vGfBuffBlitBitmapFull(&stImageLocal, &stImage_err_red, 0, 0);
0016b8  e3a03000          MOV      r3,#0
0016bc  e1a02003          MOV      r2,r3
0016c0  e59f10ec          LDR      r1,|L1.6068|
0016c4  e1a0000d          MOV      r0,sp
0016c8  ebfffffe          BL       vGfBuffBlitBitmapFull
;;;628    	vGfListExecute();
0016cc  ebfffffe          BL       vGfListExecute
;;;629    	
;;;630    	stImageLocal = stImage_err_yellow;
0016d0  e3a02014          MOV      r2,#0x14
0016d4  e59f10e0          LDR      r1,|L1.6076|
0016d8  e1a0000d          MOV      r0,sp
0016dc  ebfffffe          BL       __aeabi_memcpy4
;;;631    	stImageLocal.u32Address = PHYSICAL(&u32_err_yellow[0]);
0016e0  e59f00d8          LDR      r0,|L1.6080|
0016e4  e58d0000          STR      r0,[sp,#0]
;;;632    	vGfBuffBlitBitmapFull(&stImageLocal, &stImage_err_yellow, 0, 0);
0016e8  e3a03000          MOV      r3,#0
0016ec  e1a02003          MOV      r2,r3
0016f0  e59f10c4          LDR      r1,|L1.6076|
0016f4  e1a0000d          MOV      r0,sp
0016f8  ebfffffe          BL       vGfBuffBlitBitmapFull
;;;633    	vGfListExecute();
0016fc  ebfffffe          BL       vGfListExecute
;;;634    
;;;635    
;;;636    /********************************************************************************************/	
;;;637    //	asm_copyfunction((uint32_t)&u32_g0_RLE[0], (uint32_t)&u32_g0_RLE[G0_SIZE - 1], (uint32_t)&u32_g0_RLE_RAM[0]);
;;;638    //	
;;;639    //	asm_copyfunction((uint32_t)&u32_g1_RLE[0], (uint32_t)&u32_g1_RLE[G1_SIZE - 1], (uint32_t)&u32_g1_RLE_RAM[0]);
;;;640    //	
;;;641    //	asm_copyfunction((uint32_t)&u32_g2_RLE[0], (uint32_t)&u32_g2_RLE[G2_SIZE - 1], (uint32_t)&u32_g2_RLE_RAM[0]);
;;;642    //	
;;;643    //	asm_copyfunction((uint32_t)&u32_g3_RLE[0], (uint32_t)&u32_g3_RLE[G3_SIZE - 1], (uint32_t)&u32_g3_RLE_RAM[0]);
;;;644    //	
;;;645    //	asm_copyfunction((uint32_t)&u32_g4_RLE[0], (uint32_t)&u32_g4_RLE[G4_SIZE - 1], (uint32_t)&u32_g4_RLE_RAM[0]);
;;;646    //	
;;;647    //	asm_copyfunction((uint32_t)&u32_g5_RLE[0], (uint32_t)&u32_g5_RLE[G5_SIZE - 1], (uint32_t)&u32_g5_RLE_RAM[0]);
;;;648    //	
;;;649    //	asm_copyfunction((uint32_t)&u32_g6_RLE[0], (uint32_t)&u32_g6_RLE[G6_SIZE - 1], (uint32_t)&u32_g6_RLE_RAM[0]);
;;;650    //	
;;;651    //	asm_copyfunction((uint32_t)&u32_g7_RLE[0], (uint32_t)&u32_g7_RLE[G7_SIZE - 1], (uint32_t)&u32_g7_RLE_RAM[0]);
;;;652    //	
;;;653    //	asm_copyfunction((uint32_t)&u32_g8_RLE[0], (uint32_t)&u32_g8_RLE[G8_SIZE - 1], (uint32_t)&u32_g8_RLE_RAM[0]);
;;;654    //	
;;;655    //	asm_copyfunction((uint32_t)&u32_g9_RLE[0], (uint32_t)&u32_g9_RLE[G9_SIZE - 1], (uint32_t)&u32_g9_RLE_RAM[0]);	
;;;656    //	
;;;657    //	asm_copyfunction((uint32_t)&u32_g10_RLE[0], (uint32_t)&u32_g10_RLE[G10_SIZE - 1], (uint32_t)&u32_g10_RLE_RAM[0]);
;;;658    //	
;;;659    //	asm_copyfunction((uint32_t)&u32_g11_RLE[0], (uint32_t)&u32_g11_RLE[G11_SIZE - 1], (uint32_t)&u32_g11_RLE_RAM[0]);	
;;;660    //	
;;;661    //	
;;;662    	
;;;663    	
;;;664    	
;;;665    	
;;;666    	
;;;667    	vGfListWaitToComplete();
001700  ebfffffe          BL       vGfListWaitToComplete
;;;668    }
001704  e28dd014          ADD      sp,sp,#0x14
001708  e49df004          POP      {pc}
;;;669    
                          ENDP

                  |L1.5900|
                          DCD      stImage_ERR+0x50
                  |L1.5904|
                          DCD      u32_ERR4
                  |L1.5908|
                          DCD      stImage_ERR+0x64
                  |L1.5912|
                          DCD      u32_ERR5
                  |L1.5916|
                          DCD      stImage_ERR+0x78
                  |L1.5920|
                          DCD      u32_ERR6
                  |L1.5924|
                          DCD      stImage_ERR+0x8c
                  |L1.5928|
                          DCD      u32_ERR7
                  |L1.5932|
                          DCD      stImage_ERR+0xa0
                  |L1.5936|
                          DCD      u32_ERR8
                  |L1.5940|
                          DCD      stImage_ERR+0xb4
                  |L1.5944|
                          DCD      u32_ERR9
                  |L1.5948|
                          DCD      stImage_fonta
                  |L1.5952|
                          DCD      u32_fonta
                  |L1.5956|
                          DCD      stImage_fonte
                  |L1.5960|
                          DCD      u32_fonte
                  |L1.5964|
                          DCD      stImage_fontf
                  |L1.5968|
                          DCD      u32_fontf
                  |L1.5972|
                          DCD      stImage_fontsoc
                  |L1.5976|
